Número Projeto;PARÂMETRO CFP;PARÂMETRO AÇÃO;Tipo Convênio;Nº Convênio;Nº da Proposta SICONV;Nr Convênio Siconv;Ano;Número Siafi;Código IBGE;UF;Municipio;Proponente;Data Início Vigência;Data Final Vigência;Valor Funasa;Valor Contrapartida;Valor empenhado;Valor Pago;Situação Obra - SIGA;Percentual de Execução;Motivo Paralisação
AL2811075091;10GE;ESGOTO ;PAC;TC/PAC 0267/07;NÃO INFORMADO;NÃO INFORMADO;2007;633174;2702405;AL;DELMIRO GOUVEIA;PM;31/12/2007;29/09/2021;4,899,787.71;962,654.40;4,900,000.00;2,449,893.85;PARALISADA;40.00;8 - Outros
AL1507111469;10GE;ESGOTO ;PAC;TC/PAC 0039/11;NÃO INFORMADO;NÃO INFORMADO;2011;668773;2708402;AL;SAO JOSE DA TAPERA;PM;21/12/2011;01/04/2022;10,902,604.61;0.00;10,902,604.61;10,902,604.61;PARALISADA;83.51;6 - Judicial
AL3011077623;10GE;ESGOTO ;PAC;TC/PAC 0131/08;NÃO INFORMADO;NÃO INFORMADO;2008;648168;2708402;AL;SAO JOSE DA TAPERA;PM;31/12/2008;27/03/2022;3,599,987.10;189,512.90;3,599,999.99;3,599,987.10;PARALISADA;85.41;6 - Judicial
CE3004085711;10GE;ESGOTO ;PAC;TC/PAC 0768/08;NÃO INFORMADO;NÃO INFORMADO;2008;650539;2312106;CE;SANTANA DO CARIRI;GOV;31/12/2008;14/03/2022;2,600,000.01;288,888.88;2,600,000.00;1,040,000.00;PARALISADA;27.84;3 - Técnico
ES1507119315;10GE;ESGOTO ;PAC;TC/PAC 0083/11;NÃO INFORMADO;NÃO INFORMADO;2011;668753;3202504;ES;IBIRACU;PM;21/12/2011;11/04/2022;929,930.37;0.00;913,622.92;365,449.17;PARALISADA;40.00;3 - Técnico
GO2103135480;10GE;ESGOTO ;PAC;TC/PAC 0049/14;NÃO INFORMADO;NÃO INFORMADO;2014;679384;5205802;GO;CORUMBA DE GOIAS;PM;07/05/2014;05/05/2022;7,451,019.28;0.00;6,451,019.28;3,725,509.64;PARALISADA;19.65;3 - Técnico
GO0504137473;10GE;ESGOTO ;PAC;TC/PAC 0029/14;NÃO INFORMADO;NÃO INFORMADO;2014;679273;5214051;GO;MUNDO NOVO;PM;06/05/2014;05/05/2022;7,266,712.28;0.00;7,266,712.28;5,813,369.82;PARALISADA;56.57;3 - Técnico
GO0404136751;10GE;ESGOTO ;PAC;TC/PAC 0020/14;NÃO INFORMADO;NÃO INFORMADO;2014;679419;5220504;GO;SERRANOPOLIS;PM;07/05/2014;05/05/2022;7,728,216.35;0.00;6,182,573.09;1,545,643.27;PARALISADA;21.41;3 - Técnico
MG0404137009;10GE;ESGOTO ;PAC;TC/PAC 0375/14;NÃO INFORMADO;NÃO INFORMADO;2014;679893;3116159;MG;CHAPADA GAUCHA;PM;07/05/2014;07/05/2022;6,085,457.59;0.00;6,085,457.59;4,868,366.07;PARALISADA;65.03;7 - Abandono pela empresa
MG1903135421;10GE;ESGOTO ;PAC;TC/PAC 0289/14;NÃO INFORMADO;NÃO INFORMADO;2014;679871;3119302;MG;COROMANDEL;PM;07/05/2014;29/06/2022;7,456,598.30;0.00;7,456,598.30;7,456,597.30;PARALISADA;83.16;7 - Abandono pela empresa
MG1307114783;10GE;ESGOTO ;PAC;TC/PAC 0196/12;NÃO INFORMADO;NÃO INFORMADO;2012;671623;3128709;MG;GUAXUPE;PM;19/03/2012;30/09/2021;14,339,841.50;0.00;14,339,841.50;10,212,895.06;PARALISADA;46.34;3 - Técnico
MG1407116946;10GE;ESGOTO ;PAC;TC/PAC 0316/11;NÃO INFORMADO;NÃO INFORMADO;2011;669432;3130507;MG;ILICINEA;PM;21/12/2011;09/06/2023;4,262,971.38;0.00;4,262,971.38;4,262,971.38;PARALISADA;99.32;2 - Orçamentário/Financeiro
MG1903135410;10GE;ESGOTO ;PAC;TC/PAC 0288/14;NÃO INFORMADO;NÃO INFORMADO;2014;679759;3130903;MG;INHAPIM;PM;07/05/2014;26/05/2022;8,750,299.91;0.00;1,750,059.98;1,750,059.98;PARALISADA;0.00;2 - Orçamentário/Financeiro
MG0404137147;10GE;ESGOTO ;PAC;TC/PAC 0381/14;NÃO INFORMADO;NÃO INFORMADO;2014;679656;3132602;MG;ITAMARATI DE MINAS;PM;07/05/2014;07/05/2023;2,702,734.27;0.00;540,546.85;540,546.85;PARALISADA;0.18;3 - Técnico
MG0504137776;10GE;ESGOTO ;PAC;TC/PAC 0533/14;NÃO INFORMADO;NÃO INFORMADO;2014;680625;3132701;MG;ITAMBACURI;PM;07/05/2014;31/12/2021;8,981,655.58;0.00;8,981,655.58;8,981,655.58;PARALISADA;92.08;3 - Técnico
MG1407116724;10GE;ESGOTO ;PAC;TC/PAC 0147/12;NÃO INFORMADO;NÃO INFORMADO;2012;671760;3136900;MG;JURUAIA;PM;29/03/2012;28/12/2022;5,746,739.22;0.00;5,746,739.22;5,746,739.22;PARALISADA;80.17;3 - Técnico
MG0504138149;10GE;ESGOTO ;PAC;TC/PAC 0581/14;NÃO INFORMADO;NÃO INFORMADO;2014;680254;3139607;MG;MANTENA;PM;04/06/2014;31/12/2021;2,242,038.09;0.00;2,242,038.09;1,793,630.46;PARALISADA;76.05;7 - Abandono pela empresa
MG1507118762;10GE;ESGOTO ;PAC;TC/PAC 0146/12;NÃO INFORMADO;NÃO INFORMADO;2012;671747;3144102;MG;MUZAMBINHO;PM;29/03/2012;28/11/2022;4,165,244.83;0.00;4,165,244.83;4,165,244.83;PARALISADA;69.86;8 - Outros
