Projeto;Numero;Ano;Cod_IBGE;UF;Municipio;Proponente;Inicio;Fim;Valor_Total;Valor_Pago;Percentual_de_Execucao;Motivo_Paralisacao
AL2811075091;TC/PAC 0267/07;2007;2702405;AL;DELMIRO GOUVEIA;PM;31/12/2007;29/09/2021;4.899.787,71;2.449.893,85;40,00;8 - Outros
AL1507111469;TC/PAC 0039/11;2011;2708402;AL;SAO JOSE DA TAPERA;PM;21/12/2011;01/04/2022;10.902.604,61;10.902.604,61;83,51;6 - Judicial
AL3011077623;TC/PAC 0131/08;2008;2708402;AL;SAO JOSE DA TAPERA;PM;31/12/2008;27/03/2022;3.599.987,10;3.599.987,10;85,41;6 - Judicial
BA1507111356;TC/PAC 9999/12;2012;2919603;BA;MACAJUBA;GOV;30/03/2012;02/06/2022;7.951.030,47;3.975.515,24;21,66;8 - Outros
CE3004085711;TC/PAC 0768/08;2008;2312106;CE;SANTANA DO CARIRI;GOV;31/12/2008;14/03/2022;2.600.000,01;1.040.000,00;27,84;3 - Tecnico
ES1507119315;TC/PAC 0083/11;2011;3202504;ES;IBIRACU;PM;21/12/2011;11/04/2022;929.930,37;365.449,17;40,00;3 - Tecnico
GO2103135480;TC/PAC 0049/14;2014;5205802;GO;CORUMBA DE GOIAS;PM;07/05/2014;05/05/2022;7.451.019,28;3.725.509,64;19,65;3 - Tecnico
GO0504137473;TC/PAC 0029/14;2014;5214051;GO;MUNDO NOVO;PM;06/05/2014;05/05/2022;7.266.712,28;5.813.369,82;56,57;3 - Tecnico
GO0404136751;TC/PAC 0020/14;2014;5220504;GO;SERRANOPOLIS;PM;07/05/2014;05/05/2022;7.728.216,35;1.545.643,27;21,41;3 - Tecnico
MG0404137009;TC/PAC 0375/14;2014;3116159;MG;CHAPADA GAUCHA;PM;07/05/2014;07/05/2022;6.085.457,59;4.868.366,07;65,03;7 - Abandono pela empresa
MG1903135421;TC/PAC 0289/14;2014;3119302;MG;COROMANDEL;PM;07/05/2014;29/06/2022;7.456.598,30;7.456.597,30;83,16;7 - Abandono pela empresa
MG1307114783;TC/PAC 0196/12;2012;3128709;MG;GUAXUPE;PM;19/03/2012;30/09/2021;14.339.841,50;10.212.895,06;46,34;3 - Tecnico
MG1407116946;TC/PAC 0316/11;2011;3130507;MG;ILICINEA;PM;21/12/2011;09/06/2023;4.262.971,38;4.262.971,38;99,32;2 - Orcamentario/Financeiro
MG1903135410;TC/PAC 0288/14;2014;3130903;MG;INHAPIM;PM;07/05/2014;26/05/2022;8.750.299,91;1.750.059,98;0,00;2 - Orcamentario/Financeiro
MG0404137147;TC/PAC 0381/14;2014;3132602;MG;ITAMARATI DE MINAS;PM;07/05/2014;07/05/2023;2.702.734,27;540.546,85;0,18;3 - Tecnico
MG0504137776;TC/PAC 0533/14;2014;3132701;MG;ITAMBACURI;PM;07/05/2014;31/12/2021;8.981.655,58;8.981.655,58;92,08;3 - Tecnico
MG1407116724;TC/PAC 0147/12;2012;3136900;MG;JURUAIA;PM;29/03/2012;28/12/2022;5.746.739,22;5.746.739,22;80,17;3 - Tecnico
MG0504138149;TC/PAC 0581/14;2014;3139607;MG;MANTENA;PM;04/06/2014;31/12/2021;2.242.038,09;1.793.630,46;76,05;7 - Abandono pela empresa
MG1507118762;TC/PAC 0146/12;2012;3144102;MG;MUZAMBINHO;PM;29/03/2012;28/11/2022;4.165.244,83;4.165.244,83;69,86;8 - Outros
MG0404137091;TC/PAC 0379/14;2014;3156304;MG;RODEIRO;PM;07/05/2014;31/12/2022;6.604.727,78;3.302.363,89;25,81;7 - Abandono pela empresa
MG0504137332;TC/PAC 0521/14;2014;3165404;MG;SAPUCAI MIRIM;PM;07/05/2014;30/09/2021;4.799.896,28;959.979,25;0,00;8 - Outros
MG0404136952;TC/PAC 0369/14;2014;3169703;MG;TURMALINA;PM;07/05/2014;07/05/2022;2.911.239,56;2.911.239,56;91,59;3 - Tecnico
MT3011078507;TC/PAC 0316/07;2007;5101001;MT;ARAGUAIANA;PM;31/12/2007;12/10/2021;2.284.329,90;1.260.000,00;41,80;3 - Tecnico
MT1507111322;TC/PAC 0017/12;2012;5103304;MT;COMODORO;PM;27/02/2012;31/05/2022;3.037.920,00;3.037.920,00;68,41;8 - Outros
MT2010093824;TC/PAC 1020/09;2009;5103361;MT;CONQUISTA D' OESTE;PM;31/12/2009;30/12/2021;2.410.000,00;2.410.000,00;90,00;3 - Tecnico
MT0507067713;CV 1898/06;2006;5103452;MT;DENISE;PM;29/06/2006;28/04/2022;1.773.000,00;900.000,00;38,40;3 - Tecnico
PA3011074120;TC/PAC 1051/08;2008;1507904;PA;SOURE;PM;31/12/2008;26/07/2022;4.500.000,00;3.150.000,00;56,59;3 - Tecnico
PB0504138291;TC/PAC 0624/14;2014;2502102;PB;BOA VENTURA;PM;18/06/2014;12/06/2022;3.153.919,80;2.523.135,84;59,92;2 - Orcamentario/Financeiro
PE2711072390;TC/PAC 0525/08;2008;2602803;PE;BUIQUE;PM;31/12/2008;17/09/2021;3.500.000,00;1.050.000,00;5,03;8 - Outros
PE1712079355;CV 0882/07;2007;2604106;PE;CARUARU;PM;31/12/2007;10/10/2021;1.363.500,00;954.450,00;45,00;3 - Tecnico
PE2212095241;TC/PAC 0004/10;2010;2606507;PE;IATI;PM;31/12/2010;26/03/2022;2.850.000,00;1.995.000,00;58,24;8 - Outros
PE0504138641;TC/PAC 0143/14;2014;2607000;PE;INAJA;PM;21/07/2014;12/10/2021;8.853.491,03;4.426.594,05;16,55;2 - Orcamentario/Financeiro
PE0708092823;TC/PAC 0561/09;2009;2608305;PE;JUPI;PM;31/12/2009;11/04/2022;3.355.000,00;1.677.500,00;34,75;3 - Tecnico
