Número Projeto;PARÂMETRO CFP;PARÂMETRO AÇÃO;Tipo Convênio;Nº Convênio;Nº da Proposta SICONV;Nr Convênio Siconv;Ano;Número Siafi;Código IBGE;UF;Municipio;Proponente;Data Início Vigência;Data Final Vigência;Valor Funasa;Valor Contrapartida;Valor empenhado;Valor Pago;Situação Obra - SIGA;Percentual de Execução
AC0504138822;10GE;ESGOTO ;PAC;TC/PAC 0006/14;NÃO INFORMADO;NÃO INFORMADO;2014;680526;1200609;AC;TARAUACA;GOV;13/08/2014;13/08/2023;16,491,263.30;0.00;824,563.17;0.00;NÃO INICIADA - LICITAÇÃO NÃO CONCLUÍDA;0.00
AL0712077471;10GE;ESGOTO ;PAC;TC/PAC 0261/07;NÃO INFORMADO;NÃO INFORMADO;2007;633329;2700201;AL;ANADIA;PM;31/12/2007;08/01/2022;3,500,000.00;150,513.75;3,500,000.00;3,500,000.00;EM EXECUÇÃO;78.00
AL1507110157;10GE;ESGOTO ;PAC;TC/PAC 0030/11;NÃO INFORMADO;NÃO INFORMADO;2011;668667;2700201;AL;ANADIA;PM;21/12/2011;08/01/2022;7,247,943.06;0.00;7,247,943.06;7,247,943.06;EM EXECUÇÃO;71.00
AL1507119391;10GE;ESGOTO ;PAC;TC/PAC 0022/11;NÃO INFORMADO;NÃO INFORMADO;2011;669850;2701001;AL;BOCA DA MATA;PM;29/12/2011;01/04/2022;16,960,143.82;0.00;16,960,143.77;16,954,494.82;EM EXECUÇÃO;54.00
AL3011075453;10GE;ESGOTO ;PAC;TC/PAC 0262/07;NÃO INFORMADO;NÃO INFORMADO;2007;633325;2701001;AL;BOCA DA MATA;PM;31/12/2007;02/04/2022;1,200,000.00;60,000.00;1,200,000.00;840,000.00;EM EXECUÇÃO;55.95
AL2811075091;10GE;ESGOTO ;PAC;TC/PAC 0267/07;NÃO INFORMADO;NÃO INFORMADO;2007;633174;2702405;AL;DELMIRO GOUVEIA;PM;31/12/2007;29/09/2021;4,899,787.71;962,654.40;4,900,000.00;2,449,893.85;PARALISADA;40.00
AL3011073540;10GE;ESGOTO ;EMENDA;CV 1510/07;NÃO INFORMADO;NÃO INFORMADO;2007;636865;2704302;AL;MACEIO;GOV;31/12/2007;27/11/2021;10,000,000.00;3,994,610.39;10,000,000.00;10,000,000.00;EM EXECUÇÃO;79.29
AL0504138151;10GE;ESGOTO ;PAC;TC/PAC 0395/14;NÃO INFORMADO;NÃO INFORMADO;2014;680563;2705705;AL;OLHO DAGUA DAS FLORES;PM;07/05/2014;01/04/2022;26,976,604.27;0.00;26,976,604.27;26,976,604.27;EM EXECUÇÃO;86.31
AL0504138646;10GE;ESGOTO ;PAC;TC/PAC 0396/14;NÃO INFORMADO;NÃO INFORMADO;2014;680515;2706109;AL;OURO BRANCO;PM;07/05/2014;27/03/2022;13,055,828.00;0.00;13,055,828.00;10,448,388.46;EM EXECUÇÃO - REINICIADA;59.70
AL1507110765;10GE;ESGOTO ;PAC;TC/PAC 0033/11;NÃO INFORMADO;NÃO INFORMADO;2011;669849;2706422;AL;PARICONHA;PM;29/12/2011;26/01/2022;3,949,848.78;0.00;3,949,848.78;3,949,848.78;EM EXECUÇÃO;66.57
